Engine Information.Number of Forward Gears,Fuel Information.City mpg
6,17
6,16
6,16
6,17
6,16
6,17
5,19
4,19
4,19
4,19
4,19
6,19
6,17
6,16
6,19
6,19
6,16
6,17
6,17
6,17
5,19
4,19
4,19
4,19
5,17
4,19
4,19
5,17
4,19
6,11
6,8
5,18
5,18
5,18
6,19
6,19
6,11
6,11
4,15
4,10
4,10
6,8
6,8
4,10
6,10
6,8
4,15
6,8
4,21
4,21
5,16
5,16
5,17
5,17
4,10
4,13
4,10
4,9
6,21
6,20
4,15
4,13
6,21
6,20
6,20
6,20
6,20
5,19
5,19
5,19
6,20
6,20
5,19
6,23
6,23
6,23
6,22
6,22
6,22
6,23
6,23
6,23
5,19
5,19
6,21
6,17
6,17
6,21
6,20
6,20
4,19
5,20
4,20
4,20
4,19
5,20
4,20
6,19
6,18
6,19
8,17
5,25
5,25
5,25
5,25
4,13
4,13
4,15
4,13
4,17
4,17
4,17
4,13
4,17
4,17
4,17
4,15
4,17
6,13
6,19
6,11
6,13
5,19
6,17
6,17
6,20
5,19
6,21
5,16
5,16
5,16
5,14
5,12
5,13
5,13
5,14
5,12
5,13
5,16
5,14
5,16
5,13
5,16
5,14
5,16
5,13
5,12
5,13
6,20
6,21
6,11
6,13
5,18
5,19
4,20
5,20
4,20
5,20
6,17
5,20
4,20
5,16
5,14
5,15
5,13
5,16
5,14
5,15
5,13
5,12
6,16
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,16
4,15
4,15
6,15
6,15
6,15
6,15
6,12
6,12
6,12
6,12
4,16
4,15
4,16
4,15
4,15
6,12
6,12
6,12
6,12
6,12
6,18
6,18
6,18
6,18
6,18
6,18
6,14
6,19
6,9
6,13
6,12
6,13
4,20
4,13
6,16
6,13
6,12
4,21
4,21
6,12
6,21
6,21
6,17
5,19
5,19
6,20
6,23
6,23
6,23
6,23
6,23
6,23
5,20
4,21
6,11
6,13
5,20
4,21
6,11
6,13
6,20
5,19
6,21
6,17
5,19
6,29
6,28
6,27
6,26
6,25
6,29
6,28
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,27
6,27
6,27
6,26
6,25
6,28
6,27
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,16
6,15
6,15
6,15
6,15
6,15
6,22
6,22
6,22
6,17
6,22
6,17
6,16
6,27
6,27
6,27
6,26
6,25
6,11
6,12
6,28
6,27
6,27
6,26
6,25
6,28
6,25
6,26
6,24
6,25
6,13
6,13
4,21
6,20
6,20
6,14
6,16
6,15
6,16
6,15
6,15
5,18
5,18
5,16
5,15
6,16
6,15
4,20
5,20
4,19
6,15
6,16
6,16
6,16
6,15
6,15
5,23
5,23
5,22
5,23
5,23
5,22
5,23
5,22
5,23
5,22
4,18
5,17
4,17
4,17
5,17
5,16
5,16
4,17
5,16
5,13
6,17
6,17
6,17
6,16
6,17
6,16
6,16
6,16
6,16
6,15
6,15
5,23
5,23
5,23
5,23
5,23
5,23
5,23
5,23
6,21
6,20
6,20
6,21
6,20
6,22
6,22
6,22
6,17
6,22
6,17
6,17
6,27
6,25
6,26
6,25
6,25
6,23
6,28
6,25
6,26
6,25
6,25
6,23
4,22
4,22
6,22
6,22
6,17
6,22
6,17
6,20
6,20
6,20
6,20
6,21
5,26
6,25
5,26
6,25
5,26
6,25
4,26
6,13
6,13
6,12
6,12
6,12
6,12
6,12
6,12
6,12
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
6,15
4,15
4,15
6,15
4,15
4,15
6,15
4,15
6,15
4,15
4,15
4,18
5,18
4,17
4,17
4,17
6,12
6,12
6,12
5,15
5,15
5,15
5,15
5,15
5,15
6,29
6,28
6,27
6,26
6,25
4,12
4,12
6,21
6,20
6,14
6,18
6,21
6,20
6,14
6,13
4,17
6,17
6,11
6,11
6,17
6,17
6,25
6,25
6,25
6,21
6,25
6,21
8,19
8,19
5,17
6,15
5,17
5,26
6,25
5,26
6,29
6,25
5,26
6,29
6,25
6,15
6,19
6,14
6,15
6,11
6,11
6,15
6,15
6,15
6,19
8,14
8,16
8,16
8,16
6,10
6,10
6,10
6,10
6,15
6,15
6,15
5,18
4,18
5,18
4,17
4,17
4,17
5,18
4,18
5,18
4,17
4,17
4,17
4,20
5,20
6,17
5,20
4,20
5,19
5,18
4,18
5,18
4,17
4,17
4,15
4,17
4,14
4,19
4,20
6,17
4,20
5,20
5,20
6,17
5,18
4,17
4,17
4,15
4,14
4,18
4,17
4,15
4,16
4,14
4,17
4,16
4,15
4,14
4,14
5,9
5,14
5,13
5,13
5,14
5,13
5,14
5,13
4,14
5,9
5,14
5,13
5,13
5,14
5,14
5,9
5,13
5,14
5,13
5,9
5,13
5,14
5,14
5,9
5,13
5,14
5,14
5,9
5,13
5,14
5,13
5,14
5,13
5,14
5,13
4,15
4,14
6,11
4,14
4,10
6,11
4,14
6,11
4,13
6,11
5,14
5,13
6,15
6,11
6,11
6,11
6,15
6,15
6,13
6,15
6,15
6,15
6,15
6,15
6,15
6,15
8,16
8,14
4,20
4,20
4,21
4,21
6,18
6,18
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,18
6,19
6,18
6,13
6,9
6,13
6,13
6,10
6,10
6,18
6,15
6,18
6,17
6,17
4,15
4,10
6,15
4,14
4,13
6,11
4,14
6,15
4,13
6,11
6,13
6,11
6,11
6,13
6,20
6,17
6,17
6,20
6,18
6,16
6,21
6,20
6,14
6,13
6,21
6,20
6,19
6,13
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,22
6,23
6,23
6,14
6,13
6,22
6,22
6,22
6,19
6,18
6,18
8,17
6,19
6,13
6,13
6,12
6,13
6,13
6,12
4,15
4,10
6,11
4,13
6,11
4,14
4,13
4,10
6,11
6,13
4,10
6,15
6,9
6,11
6,9
6,11
6,12
6,15
6,15
6,15
6,15
6,15
6,15
6,11
6,15
6,15
6,15
6,11
6,11
4,20
5,20
6,11
6,11
6,11
6,11
6,11
6,11
4,20
5,20
5,18
6,18
6,19
6,19
4,10
6,15
4,10
6,11
4,14
4,10
4,10
6,11
6,13
4,10
6,15
6,12
6,15
6,15
6,9
6,11
6,12
6,9
6,12
4,15
4,10
6,11
4,14
4,13
6,15
4,10
6,15
4,10
6,15
4,14
5,9
5,14
5,13
5,13
5,14
5,9
4,14
5,14
5,14
5,9
5,13
5,9
5,14
5,9
5,13
5,14
5,13
5,9
5,14
5,9
5,13
5,9
5,14
5,13
5,14
5,13
5,9
6,18
6,21
6,20
6,18
6,18
5,14
5,13
5,21
4,19
5,18
4,18
5,21
4,19
4,19
5,17
5,18
4,18
6,14
5,16
4,19
4,19
5,17
5,17
6,14
5,16
5,16
6,15
6,19
6,21
6,20
6,20
5,20
4,19
5,17
5,20
5,20
4,19
5,20
6,15
5,17
5,17
6,14
5,16
6,14
5,16
5,16
5,17
5,17
6,15
6,15
4,14
4,13
6,15
4,10
6,15
4,10
6,15
4,18
4,17
4,18
4,17
5,18
4,17
4,17
4,17
4,17
4,17
4,17
4,14
4,14
4,16
4,16
4,14
4,15
4,10
6,11
4,10
6,15
4,14
4,10
4,14
6,15
6,13
4,13
6,11
6,12
6,11
6,10
6,11
4,14
4,18
4,17
4,18
4,17
4,17
4,14
4,14
5,18
4,17
4,17
4,17
4,17
4,17
4,14
6,11
6,15
6,11
6,15
6,11
6,11
4,18
4,17
5,18
4,18
4,17
5,18
4,17
4,17
5,18
4,17
4,17
4,17
4,14
4,17
4,14
4,14
4,16
4,14
4,16
4,14
4,18
4,17
5,18
4,18
4,17
4,14
4,17
4,14
4,14
5,18
4,17
4,17
5,18
4,17
4,17
4,14
4,17
4,14
4,10
6,15
4,10
6,11
4,14
4,13
4,14
6,15
6,10
4,10
6,11
6,9
6,11
6,15
6,10
6,11
6,12
6,10
6,9
5,22
4,22
5,22
4,22
5,22
4,22
5,22
4,22
5,22
4,22
5,27
4,27
5,27
4,27
6,13
5,27
4,27
6,13
5,16
6,15
6,13
6,13
5,16
6,14
6,13
6,13
5,16
6,15
6,14
6,14
6,13
6,13
6,14
6,13
6,15
6,14
6,13
6,13
6,15
6,14
6,14
6,13
6,13
6,14
6,18
6,18
6,21
6,19
6,21
6,20
6,16
6,15
6,15
6,15
6,15
6,15
6,13
6,13
6,19
6,18
5,18
6,19
6,13
6,13
5,15
5,14
5,14
5,19
5,17
5,15
4,18
4,17
5,18
4,18
4,17
5,18
4,17
4,17
5,18
4,17
4,17
4,17
4,15
4,17
4,15
4,15
4,16
4,14
4,16
4,14
4,17
4,17
5,20
4,17
4,17
4,15
4,17
4,15
4,15
5,18
4,16
4,16
5,18
4,16
4,16
4,17
4,16
4,14
5,19
6,19
5,18
6,19
5,19
5,15
5,14
6,16
5,15
5,15
5,15
5,15
5,14
6,15
5,14
5,14
5,15
6,16
5,14
5,17
5,15
6,16
5,14
6,15
5,15
5,14
6,15
6,15
5,17
5,14
6,15
5,15
5,15
5,15
5,15
5,19
5,19
5,19
5,15
5,15
5,18
6,19
6,19
4,20
4,20
4,20
4,20
4,21
4,21
4,21
4,21
4,21
4,21
4,20
4,20
5,18
5,22
7,18
5,22
5,19
5,22
7,18
5,22
5,19
5,16
5,15
5,22
5,19
5,15
5,14
5,16
5,15
5,16
5,15
5,15
5,14
4,14
6,15
4,10
6,11
4,14
4,10
6,15
4,13
6,11
4,15
4,10
6,11
4,14
6,15
4,14
4,13
6,11
4,10
6,11
8,16
8,16
5,15
5,15
5,17
6,15
5,19
5,14
5,15
6,16
5,19
5,14
5,14
6,15
5,17
6,20
6,12
6,12
5,22
5,19
5,22
5,19
5,22
5,19
5,22
5,19
5,15
5,16
5,15
5,16
5,15
5,14
5,15
5,16
5,15
5,16
5,15
5,14
4,13
4,12
4,9
4,12
4,9
4,9
4,13
4,12
4,9
4,9
6,17
6,17
6,16
6,16
6,16
6,17
6,17
6,16
4,9
5,10
4,11
5,10
4,11
5,10
4,11
5,10
4,11
5,10
4,11
5,10
4,11
5,10
4,9
5,10
6,25
6,25
6,17
6,12
6,17
6,25
6,17
6,25
6,17
6,13
6,16
6,12
6,13
4,15
4,14
4,15
5,9
4,14
5,9
4,15
5,9
4,14
5,14
4,15
5,14
4,14
5,9
6,16
5,15
6,16
5,15
6,15
5,14
6,15
5,14
5,15
5,14
5,15
5,15
5,14
5,14
6,18
6,15
6,18
6,20
6,19
6,20
6,15
6,18
6,20
6,19
5,19
6,17
5,19
4,13
4,9
4,9
4,12
4,13
4,9
5,15
6,15
6,14
6,14
6,13
6,13
5,15
6,15
6,14
6,14
6,13
6,13
5,15
6,15
6,14
6,14
6,13
6,13
6,15
6,14
6,14
6,13
6,10
6,15
6,14
6,14
6,13
6,10
6,15
6,14
6,14
6,13
6,10
6,15
6,14
6,14
6,13
6,13
4,13
4,9
4,10
4,9
4,13
4,9
5,18
5,18
5,13
5,12
5,13
5,12
5,12
5,13
5,12
5,13
5,13
5,12
5,12
5,12
5,13
5,12
5,13
5,12
4,15
4,14
4,15
5,14
4,14
5,14
4,15
5,14
4,14
5,9
4,15
5,14
4,14
5,14
5,19
5,19
5,18
5,18
6,15
4,14
4,10
6,13
6,11
6,11
6,9
4,13
6,15
4,13
4,10
6,12
6,15
6,9
5,18
5,18
4,10
6,11
4,14
4,10
6,9
6,15
6,9
4,10
6,11
4,10
4,10
6,9
6,15
6,12
6,11
6,15
6,15
6,11
6,15
6,15
5,13
5,9
5,9
5,13
5,12
5,13
5,13
5,12
5,12
5,12
5,13
5,12
4,14
6,11
4,10
6,11
4,14
4,13
6,11
4,10
6,11
4,15
4,14
6,11
4,14
6,11
4,14
4,10
6,15
4,10
6,11
4,13
4,12
4,13
4,12
4,9
4,12
4,9
4,12
6,11
4,14
4,14
6,15
6,13
6,15
6,15
6,13
4,10
6,15
4,10
4,10
6,15
6,12
6,11
6,12
4,13
4,9
4,13
4,9
4,13
4,9
4,10
4,9
4,10
6,11
4,14
4,14
6,11
6,13
6,15
6,13
4,10
6,15
4,13
4,10
6,15
6,9
6,15
6,12
6,11
6,15
6,15
6,15
6,11
6,15
4,12
5,10
4,9
5,10
4,12
5,10
4,12
5,10
4,12
5,10
4,9
5,10
4,9
5,10
4,9
5,10
5,13
5,13
5,12
5,12
5,13
5,9
5,12
5,9
5,12
5,12
5,13
5,9
5,12
5,12
5,13
5,13
5,13
5,9
5,12
5,9
5,12
5,9
5,12
5,12
5,9
5,9
5,12
5,12
6,18
5,18
5,18
5,18
5,18
5,18
5,18
5,13
5,12
5,13
5,12
5,12
5,13
5,12
5,13
5,13
5,12
5,12
5,12
5,13
5,12
4,14
5,13
5,14
5,9
5,14
5,8
5,13
5,13
5,13
5,13
5,14
5,14
5,14
5,9
5,14
5,13
5,13
5,13
5,13
5,13
5,14
5,14
5,9
5,14
5,13
5,13
5,13
5,13
5,13
6,15
6,16
6,11
6,16
6,11
6,16
6,14
6,15
6,14
6,15
6,14
6,15
6,15
6,16
6,14
6,15
6,15
6,16
6,14
6,15
6,11
6,10
6,10
6,15
6,15
6,16
6,13
6,10
6,15
6,12
6,11
6,11
6,16
6,15
6,11
6,16
6,13
6,10
6,15
6,12
6,15
6,16
6,14
6,15
6,12
6,15
6,16
6,10
6,12
6,15
6,16
6,10
6,12
6,12
6,17
6,15
6,16
6,10
6,17
6,15
6,16
6,16
6,10
6,15
6,12
6,15
6,16
6,16
6,14
6,12
6,11
6,15
6,16
6,16
6,10
6,15
6,12
6,17
6,10
6,15
6,15
6,14
6,17
6,11
6,16
6,10
6,12
6,11
6,16
6,14
6,10
6,15
6,12
6,11
6,16
6,16
6,10
6,15
6,12
6,15
6,16
6,14
6,15
6,17
6,11
6,16
6,10
6,15
6,15
6,16
6,14
6,15
6,13
6,12
6,13
6,14
6,10
6,10
6,10
6,14
6,10
6,10
6,14
6,10
4,15
4,14
6,14
4,15
6,15
4,14
4,14
6,14
4,15
4,14
4,15
6,15
6,10
4,14
6,14
6,14
4,15
6,15
6,14
4,14
6,14
6,10
4,15
6,15
4,14
4,15
6,14
6,14
4,15
6,15
6,14
4,15
6,15
6,14
4,15
4,14
6,14
6,10
4,15
6,15
6,14
4,14
6,14
6,14
6,15
6,14
4,15
6,10
6,15
6,14
6,14
6,14
6,15
6,10
6,14
6,10
6,15
6,10
6,14
6,14
4,20
4,20
4,20
4,20
4,21
4,21
4,21
4,21
6,12
6,11
8,22
8,19
8,16
6,18
7,18
4,14
5,9
5,14
5,13
5,13
5,9
5,14
5,13
5,13
5,14
5,13
5,13
6,18
6,18
6,19
6,18
6,18
6,20
7,18
6,17
6,18
6,17
6,17
5,26
6,28
6,27
6,27
6,18
7,18
7,18
6,18
6,18
6,18
7,19
7,19
6,25
6,25
6,28
8,15
8,15
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,20
6,10
6,14
6,14
6,10
6,14
6,10
6,10
6,10
6,9
6,13
6,9
6,13
6,9
6,9
6,9
6,13
5,16
5,15
5,16
6,16
5,15
6,16
5,15
5,15
5,14
5,15
5,14
5,15
5,14
5,15
5,14
5,13
6,17
6,16
6,16
6,17
7,20
7,20
7,19
7,19
7,18
6,17
7,19
7,19
7,18
6,17
6,21
6,21
5,22
5,23
5,13
5,12
5,12
5,12
5,13
5,9
5,12
5,12
5,13
5,12
5,12
5,12
6,21
6,20
6,19
6,19
6,18
6,19
6,19
6,21
8,16
6,19
8,16
8,16
8,16
8,16
6,19
6,18
6,19
6,18
6,17
6,18
6,18
6,18
6,17
6,18
6,18
6,17
8,21
8,18
8,18
8,14
6,18
5,23
5,23
5,23
5,23
5,23
5,23
5,20
5,23
5,20
5,23
5,22
6,18
6,18
5,23
5,22
5,22
6,17
5,19
7,17
6,16
7,19
6,17
6,11
7,17
7,17
7,17
7,17
7,16
7,16
7,14
7,14
7,14
5,12
5,12
5,16
6,14
5,16
6,13
6,14
6,13
5,12
6,14
5,16
6,13
5,12
5,17
5,17
5,13
5,16
5,16
5,16
5,17
5,12
5,17
5,17
5,17
5,17
5,17
5,29
5,29
4,28
4,28
6,14
6,13
6,13
6,13
6,13
6,13
6,13
6,13
5,25
5,25
5,24
6,27
6,28
6,28
6,20
5,22
5,16
5,15
6,18
6,22
6,21
6,22
6,21
6,22
6,21
5,18
5,15
6,16
5,14
6,14
4,21
6,20
6,14
6,14
5,24
5,24
5,24
6,23
5,23
6,24
5,23
6,24
6,30
6,22
6,24
5,23
6,24
6,24
6,30
6,21
6,21
6,17
6,27
6,28
6,28
6,20
5,22
6,18
6,17
6,12
6,12
6,12
6,17
5,22
6,21
6,21
6,21
6,21
6,21
4,19
4,19
6,13
6,16
6,13
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,17
6,16
6,25
6,26
6,26
6,23
6,24
6,25
6,22
6,23
6,26
6,23
5,28
5,28
5,28
5,28
6,24
6,24
6,24
6,22
6,22
6,30
6,30
6,30
6,30
6,27
6,27
6,26
6,26
6,26
5,22
5,22
6,22
6,22
6,22
6,31
8,16
8,16
8,16
8,19
8,19
8,19
8,20
6,17
6,17
6,17
6,17
6,16
6,16
6,16
6,16
6,17
6,16
6,22
6,20
6,22
6,20
6,22
6,20
6,22
6,20
6,12
6,12
6,12
6,16
6,12
6,12
6,15
6,15
6,11
6,11
6,15
6,15
6,15
6,15
6,10
6,10
6,10
5,28
5,28
6,22
6,13
5,29
6,13
4,20
4,20
5,12
5,17
6,13
5,21
5,21
5,18
4,10
4,13
4,13
4,13
6,11
6,11
6,8
6,8
6,8
6,8
6,8
6,8
5,28
5,28
5,28
5,28
5,28
5,28
5,28
6,22
5,23
6,24
6,30
6,24
6,30
6,19
5,23
6,18
6,18
6,18
6,18
6,18
6,18
6,16
6,16
6,15
6,15
6,16
6,15
6,15
6,15
6,15
6,15
6,16
6,18
6,18
6,16
6,18
6,18
6,18
6,18
6,18
6,18
6,13
6,15
6,16
6,15
6,16
6,15
4,15
4,15
4,16
4,15
4,15
4,16
4,16
6,18
6,18
6,18
6,18
6,18
6,18
6,18
6,18
5,18
6,14
6,12
6,16
6,16
5,18
6,18
6,14
6,12
6,18
5,18
6,19
6,17
6,12
6,17
6,17
6,21
6,21
6,14
6,14
6,14
6,14
6,21
6,21
6,21
6,21
5,21
5,21
5,21
5,21
5,18
5,18
6,19
6,19
6,19
6,17
6,17
6,17
6,17
6,21
6,21
5,22
5,23
5,23
5,23
5,23
5,22
6,22
6,21
6,14
6,12
5,17
6,17
6,17
5,17
5,17
5,17
5,17
6,17
6,17
6,17
6,12
6,17
6,12
6,17
6,16
6,12
6,16
4,15
4,13
4,13
6,17
5,17
6,19
6,17
6,19
6,19
6,17
6,18
6,18
6,17
6,17
6,19
6,18
6,18
7,17
6,19
6,18
6,14
7,14
6,16
6,16
6,16
6,16
6,18
6,18
6,18
6,18
6,18
6,18
6,12
6,12
6,12
6,14
6,10
6,10
6,10
6,14
6,13
6,14
6,13
4,20
4,20
4,20
4,20
6,14
6,13
6,14
6,13
6,10
6,9
6,14
6,9
6,12
6,12
6,12
6,12
6,17
6,18
6,19
6,18
6,18
7,17
6,13
7,14
6,13
6,12
6,13
6,12
6,16
6,16
8,23
8,22
8,22
6,19
8,21
8,21
6,15
8,15
8,15
6,16
6,16
6,13
6,13
6,13
6,11
6,11
6,17
5,22
5,22
6,21
5,19
5,22
6,16
6,16
5,25
5,25
5,25
5,25
5,25
5,25
6,19
6,19
6,18
5,18
5,18
5,18
4,21
4,21
6,19
6,19
6,19
6,19
6,19
6,19
6,22
6,22
6,22
6,12
6,11
6,11
6,12
6,21
6,20
6,13
6,13
6,13
6,13
6,13
6,13
6,19
6,14
6,15
6,20
5,21
4,21
5,21
4,21
4,21
4,21
4,19
4,19
6,15
6,13
6,23
6,23
6,23
6,22
6,22
6,13
6,13
6,15
6,18
6,18
6,15
6,18
6,20
6,18
6,17
6,17
6,17
6,16
6,19
6,17
6,17
6,16
8,11
6,10
6,13
6,10
6,9
6,31
6,31
5,27
5,27
5,28
5,27
5,18
5,18
6,19
5,18
6,19
5,18
5,17
5,18
5,17
5,18
6,12
6,12
6,17
6,17
