Height,Length
140,143
140,143
140,143
140,143
140,143
91,17
91,17
201,221
201,221
147,96
147,96
147,96
172,63
172,63
226,243
226,243
148,12
148,12
112,22
112,140
120,140
112,22
112,140
120,140
112,22
112,140
120,140
77,60
77,60
77,60
77,60
22,60
22,60
24,60
24,60
77,102
82,215
85,215
85,215
77,102
82,215
43,52
35,75
35,75
167,168
167,168
167,155
167,155
193,34
99,195
110,199
99,195
99,195
118,170
108,170
185,170
185,170
195,170
120,7
119,230
119,230
172,123
172,123
172,123
190,123
203,19
203,19
203,19
203,14
213,243
213,243
213,243
213,243
177,169
193,169
177,169
175,19
175,19
175,19
175,19
66,230
66,230
66,230
66,230
24,216
24,216
93,216
24,216
24,216
247,200
247,200
247,200
247,200
10,215
24,216
24,216
24,216
93,216
24,216
24,216
143,196
152,240
152,240
152,240
152,240
152,240
152,240
152,240
152,240
45,150
45,150
45,150
45,150
45,150
45,150
45,150
45,150
143,196
35,150
35,150
35,150
35,150
143,196
35,150
35,150
35,150
35,150
147,95
147,95
147,95
147,95
193,57
193,57
193,57
193,57
193,57
193,57
167,168
167,168
167,155
167,155
147,95
147,95
172,123
190,123
156,95
156,95
155,95
152,240
152,240
152,240
152,240
152,240
152,240
152,240
193,226
193,226
193,226
193,226
58,66
195,66
195,66
195,66
195,66
195,66
195,66
195,66
195,71
206,155
206,155
35,150
35,150
35,150
35,150
205,155
206,155
206,155
191,198
191,198
191,198
191,198
191,198
186,198
186,198
186,198
191,198
191,198
185,181
185,181
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
208,93
139,242
139,242
213,243
213,243
175,19
175,19
175,19
66,230
66,230
247,200
247,200
139,242
139,242
191,197
191,198
191,198
191,198
191,198
186,198
186,198
186,198
191,216
191,198
247,200
247,200
175,19
175,19
175,19
193,169
218,169
124,198
109,195
99,195
208,93
208,93
208,93
208,93
109,195
109,195
117,195
210,34
186,220
186,220
186,220
186,202
186,202
13,24
101,14
103,17
102,202
104,202
92,17
92,17
61,234
92,17
92,17
92,17
92,17
92,17
43,232
13,24
195,71
102,207
195,86
195,86
195,86
195,86
195,86
195,86
195,86
195,86
195,86
102,202
61,234
43,232
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
172,19
186,187
186,187
186,187
186,187
186,187
186,187
186,187
186,187
19,63
37,63
37,63
188,61
179,63
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
177,202
19,63
37,63
37,63
194,177
194,177
194,177
224,177
224,177
224,177
224,177
224,177
194,177
194,177
194,177
224,177
224,177
224,177
224,177
224,177
224,177
132,134
132,134
132,134
88,87
88,87
13,14
13,14
13,14
13,14
24,14
38,95
38,95
1,95
38,95
1,95
38,20
38,20
38,20
38,20
38,20
38,20
38,20
38,20
13,14
13,14
13,42
13,42
24,42
23,42
23,42
13,14
189,155
189,155
189,155
168,155
168,155
168,155
223,204
223,204
223,204
223,204
223,204
223,204
223,204
226,214
226,214
226,214
226,214
226,214
137,215
137,190
137,190
137,190
179,52
179,52
226,79
226,79
226,79
226,79
226,79
179,52
198,69
198,69
140,105
180,17
191,147
189,155
189,155
168,155
168,155
168,155
189,155
164,198
164,198
115,140
115,140
115,140
115,140
117,21
117,21
117,21
117,21
135,134
135,134
135,134
117,21
117,20
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
201,225
201,225
201,225
141,249
226,79
226,79
226,79
226,79
226,79
195,195
195,196
195,60
195,60
141,249
159,249
170,18
170,18
170,18
170,18
195,196
195,196
195,60
195,60
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
190,206
170,16
170,16
190,183
190,183
190,183
190,183
210,45
210,45
210,30
210,30
201,225
201,225
201,225
201,223
201,223
201,223
148,12
148,12
148,12
148,12
148,12
148,12
148,12
148,12
208,12
208,12
208,12
208,12
115,140
115,140
172,123
109,228
109,228
109,228
109,228
109,228
109,228
109,228
109,228
33,28
33,28
109,228
109,228
109,228
109,228
109,228
109,228
109,228
109,228
150,22
150,22
150,22
132,9
132,9
132,9
132,9
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
150,22
165,22
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
155,176
200,153
200,153
200,153
200,153
200,153
162,233
162,233
162,233
162,233
162,233
162,233
162,233
162,233
162,233
137,190
137,190
137,190
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
165,233
180,176
180,176
180,176
180,176
201,221
180,244
180,244
180,244
180,244
119,128
119,128
119,128
119,128
228,82
228,82
180,176
180,176
180,176
180,176
180,176
180,176
180,176
228,79
228,83
238,133
238,133
238,133
238,133
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
238,123
210,38
210,38
200,122
195,122
200,122
119,128
119,128
119,128
119,128
175,235
175,235
175,235
175,235
175,235
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
117,105
170,235
200,192
200,192
200,192
200,192
200,192
200,192
190,143
190,143
190,143
195,111
200,111
200,111
195,111
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
104,22
157,118
188,115
188,115
137,169
137,169
137,169
137,169
137,169
137,169
137,169
137,169
119,169
165,22
137,169
137,169
137,169
137,169
137,169
137,169
137,169
137,169
144,169
144,169
144,169
144,169
137,169
137,169
137,169
137,169
144,169
144,169
144,169
144,169
137,169
137,169
137,169
137,169
150,22
157,118
165,22
165,22
150,22
150,22
190,175
190,175
190,185
190,185
190,185
190,185
188,115
190,153
190,153
190,153
190,153
190,153
74,8
74,8
74,8
74,8
74,8
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
132,169
132,169
132,169
132,169
132,169
132,169
132,169
132,169
74,8
74,8
74,8
74,8
74,8
74,8
74,8
144,169
144,169
144,169
144,169
144,169
144,169
144,169
144,169
228,83
228,79
224,10
239,10
127,172
119,172
139,172
104,172
104,172
139,172
24,10
36,10
224,202
224,10
224,10
220,79
188,115
220,83
173,63
173,63
173,63
173,63
173,63
173,63
173,63
173,63
173,63
163,63
163,63
126,109
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
96,228
147,95
173,63
173,63
173,63
208,63
208,63
208,63
208,63
208,63
208,63
198,52
198,52
99,87
99,87
99,87
99,87
99,87
99,98
99,98
200,105
200,105
200,105
99,87
99,87
99,87
99,87
99,87
99,98
99,98
126,109
158,255
158,255
158,255
158,255
158,255
158,255
158,255
155,151
117,105
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
41,20
41,20
52,20
52,20
36,20
52,20
41,20
54,20
52,20
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
188,68
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
5,33
200,105
200,105
200,105
200,105
200,105
165,70
165,70
165,70
165,70
165,70
165,70
165,70
200,105
200,105
89,27
89,27
165,70
165,70
165,70
165,70
165,70
165,70
165,70
165,108
165,108
165,108
165,108
165,108
165,108
165,108
165,108
92,17
92,17
165,70
165,70
165,70
89,27
89,27
169,52
169,52
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
155,151
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
52,20
36,20
41,20
52,20
54,20
52,20
41,20
214,15
214,23
214,15
214,23
41,25
52,25
52,25
54,25
36,25
52,25
52,25
41,25
115,23
214,23
214,23
214,15
148,75
148,75
150,75
150,75
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
190,212
193,190
193,190
193,190
193,190
193,190
193,190
193,190
193,190
193,190
114,239
114,239
13,233
13,233
13,233
13,233
13,233
13,233
13,233
13,233
244,8
244,8
244,8
244,8
185,212
120,47
148,47
120,47
120,47
120,47
120,47
120,47
148,47
148,47
148,47
109,73
109,73
109,73
109,73
109,73
109,73
109,73
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
244,8
244,8
244,8
244,8
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,5
109,73
109,73
109,73
109,73
109,73
109,73
120,47
148,47
148,47
148,47
148,47
148,47
148,47
120,47
148,47
148,47
220,79
220,83
191,5
191,5
191,5
191,5
191,5
191,5
191,5
191,221
191,221
191,221
191,221
191,221
191,221
148,75
148,75
148,75
150,75
191,146
191,146
137,200
137,200
137,200
137,200
132,9
132,9
132,9
137,231
137,200
137,231
137,200
127,9
127,9
142,9
142,9
148,47
120,47
148,47
148,47
120,47
120,47
148,47
120,47
120,47
127,9
142,9
142,9
134,53
109,53
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
134,53
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
71,230
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
148,12
148,12
148,12
148,12
208,12
208,12
208,12
208,12
208,12
208,12
208,12
208,12
94,230
94,230
94,230
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
94,230
94,230
109,230
101,230
231,238
231,238
231,238
231,238
231,238
231,238
193,245
190,245
190,245
193,245
175,251
175,251
210,220
210,220
210,220
210,220
210,220
210,220
13,233
175,2
175,2
142,200
142,200
193,12
193,12
193,251
193,251
193,251
193,251
193,251
193,251
193,251
193,251
193,251
223,2
193,251
193,251
193,251
193,251
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
163,89
104,227
104,227
104,227
104,227
54,22
54,22
54,22
54,22
117,91
117,91
104,12
104,12
104,12
91,12
104,12
36,22
36,22
36,22
36,22
117,91
117,91
111,91
111,91
223,82
223,82
223,82
223,82
223,82
223,82
223,82
223,82
185,5
185,5
185,5
185,5
162,22
94,247
114,247
114,247
94,247
94,247
94,247
114,247
114,247
212,123
212,123
212,123
212,123
212,123
212,123
221,222
231,214
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
114,12
94,12
114,12
94,12
94,12
114,12
94,12
114,12
94,12
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
190,5
190,5
190,5
162,22
190,5
190,5
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
216,30
138,78
138,78
138,78
138,78
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
212,108
223,2
193,2
64,29
223,2
193,2
223,2
193,2
193,2
193,2
193,2
193,2
193,2
193,2
200,143
200,143
236,230
236,230
236,230
183,57
142,57
183,57
183,57
142,200
142,200
142,200
142,200
142,200
142,200
142,200
142,200
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
102,89
94,199
183,153
183,153
183,153
183,153
36,22
36,22
36,22
36,22
139,174
144,174
139,174
144,174
144,174
144,174
144,174
139,174
139,174
46,231
46,231
46,231
231,214
221,222
46,231
46,231
46,231
254,199
254,199
254,199
254,199
163,174
163,174
163,174
163,174
144,174
144,174
139,174
144,174
144,174
139,174
139,174
144,174
139,174
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
125,36
125,36
125,36
125,36
195,245
195,245
195,245
195,245
195,245
195,245
195,245
195,245
195,245
137,184
137,184
137,184
137,184
195,245
195,245
195,245
195,245
195,245
195,245
195,245
132,225
132,225
132,225
132,225
132,225
132,225
132,225
188,85
188,85
186,85
188,85
188,85
186,85
186,85
188,85
188,85
186,85
186,85
254,118
254,118
254,118
254,118
254,118
254,118
64,29
64,29
64,29
64,29
64,29
64,29
64,29
254,118
254,118
254,118
254,118
254,118
254,118
137,184
137,184
137,184
137,184
125,29
125,29
125,29
125,29
125,29
125,29
125,29
125,29
135,23
135,23
135,23
135,23
203,28
203,28
203,28
203,28
142,202
142,202
142,202
142,202
142,202
142,202
142,202
142,202
216,241
216,241
216,241
142,166
142,166
142,166
142,166
142,166
26,166
135,23
135,23
183,153
183,153
183,153
183,153
252,219
252,219
252,219
252,219
132,225
132,225
132,225
132,225
132,225
132,225
132,225
132,225
132,225
135,23
135,23
135,23
135,23
135,23
135,23
135,23
135,23
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
110,186
139,242
139,242
200,245
188,245
188,245
188,245
200,245
200,245
188,245
200,245
188,245
188,245
24,172
24,172
24,172
24,172
24,172
24,172
200,245
24,172
200,245
24,172
188,245
221,222
231,214
254,199
254,199
229,221
214,221
229,221
3,221
19,221
3,221
208,221
3,221
19,221
3,221
3,221
19,221
183,40
183,40
183,40
183,40
233,103
17,230
17,240
17,240
17,6
17,6
246,6
17,6
17,6
17,6
28,64
28,64
28,64
28,64
28,64
28,64
210,248
210,248
17,6
175,153
175,153
175,153
175,153
175,153
175,153
173,134
173,134
178,129
178,129
135,23
135,23
135,23
135,23
135,23
135,23
135,23
135,23
165,212
165,212
165,212
165,212
191,210
191,210
191,210
191,210
191,210
191,210
214,241
214,241
214,241
214,241
214,241
214,241
214,241
214,241
214,241
252,219
252,219
252,219
252,219
252,219
229,232
229,232
195,109
195,109
195,109
195,109
190,237
190,237
190,237
190,237
190,237
190,242
190,242
190,242
190,242
190,153
190,153
190,153
190,153
252,142
252,142
252,142
252,142
252,142
252,142
252,142
252,142
252,142
190,153
190,153
190,153
190,153
252,142
11,142
252,142
11,142
252,142
11,142
190,237
190,237
190,237
190,237
190,237
190,242
190,242
190,242
190,242
180,159
180,159
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
57,48
79,232
79,232
79,232
79,232
94,2
94,2
94,2
94,2
11,240
11,240
54,240
54,240
54,240
54,240
54,240
54,240
190,55
190,55
190,55
190,55
190,55
190,55
190,55
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
193,12
191,39
196,173
196,173
191,39
196,39
196,173
218,95
221,247
221,247
218,95
150,22
23,134
23,134
23,134
115,251
115,251
115,251
150,22
150,22
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
221,2
115,251
115,251
142,251
165,22
221,81
183,132
183,132
183,132
183,132
183,132
228,66
254,63
254,63
254,63
165,22
254,63
254,63
254,63
254,63
254,63
254,63
23,134
23,134
23,134
23,134
170,158
170,158
170,158
94,223
228,66
244,66
228,66
244,66
170,158
170,158
170,158
221,81
233,81
221,81
233,81
74,192
74,192
74,192
74,192
221,81
233,81
221,81
233,81
183,132
183,132
183,132
183,132
183,132
183,132
183,132
183,132
181,125
181,125
181,125
181,125
181,245
181,245
181,245
181,245
181,125
181,125
181,125
181,125
181,125
181,125
181,125
181,125
203,213
203,213
203,213
190,55
190,55
190,55
190,55
190,55
190,55
190,55
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
190,55
190,55
190,55
190,55
190,55
190,55
190,55
190,55
190,55
198,219
198,219
198,219
186,219
198,219
198,219
198,219
198,219
198,219
9,211
9,211
27,211
27,211
9,211
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
168,125
168,125
168,245
168,245
220,155
220,155
220,155
220,155
220,155
220,155
230,155
230,155
230,155
230,155
230,155
230,155
220,155
220,155
220,155
220,155
220,155
220,155
230,155
230,155
230,155
230,155
61,108
61,108
61,108
61,108
61,108
172,164
172,164
188,164
61,108
61,108
61,108
61,108
61,108
74,192
74,192
74,192
74,192
244,241
244,241
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
244,241
244,241
139,242
244,241
244,241
168,155
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
224,162
244,241
244,241
180,204
180,204
222,235
222,235
222,235
222,235
222,237
222,237
222,237
222,237
222,237
222,237
222,237
222,237
189,155
168,155
162,8
189,155
168,155
189,155
20,109
30,109
20,109
30,109
30,109
20,125
20,109
20,83
119,47
119,47
168,155
189,155
168,155
189,155
188,90
188,90
188,90
188,90
188,90
247,90
247,90
247,90
247,90
168,155
189,155
188,90
188,90
188,90
188,90
188,90
247,90
247,90
247,90
247,90
180,204
180,204
228,58
228,58
228,58
20,125
30,109
20,109
20,109
30,109
20,83
27,211
9,211
9,211
9,211
27,211
189,31
189,31
189,31
189,31
189,31
128,179
128,179
128,179
128,179
128,179
128,179
120,52
120,52
57,233
57,233
57,233
57,233
57,233
57,233
57,233
57,233
112,22
112,22
112,22
112,22
148,98
112,22
148,98
112,140
112,140
112,140
112,140
112,140
148,98
112,140
148,98
112,22
112,22
112,22
112,22
112,22
148,98
112,22
148,98
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,22
112,140
112,140
112,140
112,140
112,140
148,98
127,22
148,98
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,140
112,22
119,47
119,47
11,240
11,240
54,240
54,240
54,240
54,240
54,240
228,58
228,58
228,89
228,89
193,177
193,177
193,177
224,177
224,177
224,177
224,177
224,177
22,24
22,24
214,24
214,24
22,24
120,52
120,52
120,52
120,52
120,52
120,52
224,162
120,52
156,23
186,23
186,23
186,23
119,47
119,65
172,141
172,141
188,141
172,141
94,223
172,164
188,164
172,164
200,210
200,94
200,94
200,210
200,94
200,94
200,210
148,162
148,162
224,162
224,162
224,162
224,162
224,162
224,162
200,210
200,94
200,94
200,94
200,210
200,210
200,94
200,94
166,23
156,23
156,23
156,23
156,23
229,23
156,23
200,210
200,94
255,192
255,192
255,192
255,192
255,192
200,210
255,192
213,104
213,104
203,221
203,221
150,6
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
239,192
77,60
77,60
77,60
111,42
111,42
124,42
114,57
114,93
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
148,98
255,192
255,192
161,10
161,10
161,10
161,10
161,10
161,10
30,108
20,108
20,126
30,108
20,108
20,108
30,108
161,10
161,10
163,10
161,10
161,10
163,10
111,42
111,42
124,42
114,42
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
114,93
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
158,16
184,135
206,135
128,170
128,170
197,3
197,3
119,27
119,27
119,27
119,27
111,7
60,23
60,23
111,7
175,109
175,109
172,101
172,101
172,101
132,9
132,9
172,101
172,101
172,101
167,230
167,230
22,60
77,60
77,60
77,60
22,60
22,60
22,60
231,214
160,107
160,107
160,107
231,214
160,107
160,107
160,107
190,197
24,60
24,60
24,60
161,10
161,10
161,10
161,10
161,10
161,10
161,10
161,10
30,108
30,108
20,126
20,108
30,108
77,60
77,60
77,60
77,60
12,19
207,244
12,19
210,108
185,108
12,19
12,19
175,238
175,238
165,238
175,238
175,238
158,187
158,187
163,190
140,187
140,187
163,190
163,190
163,190
231,214
22,60
22,60
22,60
22,60
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
51,131
51,131
66,123
66,123
66,123
66,123
66,123
66,123
66,123
66,123
20,83
23,24
5,249
25,24
23,24
25,24
210,226
210,226
210,226
210,226
210,226
210,226
163,207
163,207
137,207
163,207
163,207
163,207
210,226
210,226
210,226
231,5
231,5
231,5
231,5
231,5
231,5
231,5
231,5
